date,paraxylene_CHN_USD,paraxylene_RT_USD,paraxylene_SEA_USD,pta_NEA_USD,ethylene_glycol_EU_EUR,ethylene_glycol_CHN_USD
2008-01-25,1122.5,1080.0,1127.5,,855.0,1107.5
2008-02-01,1120.0,1072.0,1125.0,,825.0,1065.0
2008-02-08,,1050.0,,,825.0,
2008-02-15,1125.0,1055.0,1130.0,,760.0,
2008-02-22,1160.0,1055.0,1170.0,,717.5,1160.0
2008-02-29,1215.0,1100.0,1225.0,,717.5,1204.5
2008-03-07,1245.0,1155.0,1255.0,,717.5,1195.0
2008-03-14,1262.5,1177.5,1267.5,,725.0,1145.0
2008-03-21,1300.0,1180.0,1302.5,,750.0,1157.5
2008-03-28,1302.5,1205.0,1307.5,,750.0,1140.0
2008-04-04,1297.5,1212.5,1307.5,,785.0,1117.5
2008-04-11,1302.5,1210.0,1307.5,,785.0,1070.0
2008-04-18,1302.5,1205.0,1295.0,,785.0,1095.0
2008-04-25,1302.5,1210.0,1300.0,,785.0,1060.0
2008-05-02,1305.0,1225.0,1300.0,,785.0,1062.5
2008-05-09,1355.0,1260.0,1347.5,,785.0,1075.0
2008-05-16,1430.0,1260.0,1410.0,,775.0,1090.0
2008-05-23,1470.0,1305.0,1462.5,,745.0,1090.0
2008-05-30,1482.5,1370.0,1472.5,,740.0,1107.5
2008-06-06,1555.0,1420.0,1545.0,,740.0,1150.0
2008-06-13,1697.5,1537.5,1687.5,,740.0,1187.5
2008-06-20,1642.5,1562.5,1632.5,,740.0,1127.5
2008-06-27,1625.0,1570.0,1615.0,,745.0,1085.0
2008-07-04,1655.0,1605.0,1665.0,,760.0,1085.0
2008-07-11,1650.0,1662.5,1660.0,,810.0,1110.0
2008-07-18,1635.0,1575.0,1645.0,,810.0,1077.5
2008-07-25,1495.0,1532.5,1505.0,,845.0,990.0
2008-08-01,1445.0,1405.0,1450.0,,845.0,970.0
2008-08-08,1400.0,1410.0,1405.0,,845.0,965.0
2008-08-15,1390.0,1347.5,1400.0,,840.0,862.5
2008-08-22,1372.5,1305.0,1377.5,,840.0,867.5
2008-08-29,1355.0,1240.0,1365.0,,830.0,900.0
2008-09-05,1255.0,1240.0,1265.0,,797.5,835.0
2008-09-12,1125.0,1125.0,1135.0,,750.0,800.0
2008-09-19,1120.0,1105.0,1130.0,,740.0,795.0
2008-09-26,1155.0,1092.5,1165.0,,730.0,810.0
2008-10-03,1060.0,1110.0,1070.0,,730.0,810.0
2008-10-10,930.0,992.5,940.0,,670.0,732.5
2008-10-17,775.0,850.0,785.0,,605.0,520.0
2008-10-24,700.0,790.0,710.0,,570.0,480.0
2008-10-31,585.0,577.5,595.0,,530.0,410.0
2008-11-07,570.0,565.0,575.0,,515.0,425.0
2008-11-14,605.0,565.0,610.0,,505.0,455.0
2008-11-21,590.0,570.0,595.0,,475.0,460.0
2008-11-28,650.0,570.0,655.0,,442.5,455.0
2008-12-05,635.0,570.0,637.5,,405.0,475.0
2008-12-12,650.0,530.0,655.0,,365.0,492.5
2008-12-19,694.0,520.0,699.0,,315.0,524.0
2008-12-26,,,,,,
2009-01-02,,,,,,
2009-01-09,760.0,610.0,770.0,,295.0,500.0
2009-01-16,795.0,610.0,797.5,,307.5,505.0
2009-01-23,845.0,685.0,855.0,,327.5,507.5
2009-01-30,847.5,780.0,855.0,,385.0,
2009-02-06,920.0,800.0,925.0,,385.0,530.0
2009-02-13,915.0,820.0,925.0,,384.0,535.0
2009-02-20,855.0,840.0,865.0,,395.0,480.0
2009-02-27,865.0,865.0,875.0,,400.0,470.0
2009-03-06,835.0,860.0,845.0,,420.0,435.0
2009-03-13,870.0,815.0,875.0,,395.0,442.5
2009-03-20,930.0,792.5,935.0,,382.5,445.0
2009-03-27,944.0,805.0,950.0,,385.0,460.0
2009-04-03,1025.0,850.0,1035.0,,400.0,536.5
2009-04-10,1025.0,925.0,1035.0,,392.5,530.0
2009-04-17,1115.0,945.0,1117.5,,392.5,560.0
2009-04-24,1155.0,975.0,1165.0,,407.5,575.0
2009-05-01,1195.0,1035.0,1197.5,,420.0,567.5
2009-05-08,1175.0,1075.0,1185.0,,432.5,560.0
2009-05-15,1130.0,1060.0,1135.0,,424.5,537.5
2009-05-22,1065.0,1040.0,1075.0,,430.0,525.0
2009-05-29,1075.0,1015.0,1085.0,,425.0,532.5
2009-06-05,1030.0,985.0,1035.0,,425.0,552.5
2009-06-12,1020.0,940.0,1025.0,,446.0,556.5
2009-06-19,965.0,880.0,975.0,,460.0,585.0
2009-06-26,1015.0,865.0,1020.0,,490.0,588.5
2009-07-03,1010.0,855.0,1015.0,,497.5,645.0
2009-07-10,1020.0,850.0,1025.0,,497.5,665.0
2009-07-17,1065.0,845.0,1075.0,,525.0,650.0
2009-07-24,1080.0,917.5,1085.0,,540.0,692.5
2009-07-31,1125.0,1000.0,1135.0,,545.0,730.0
2009-08-07,1135.0,1050.0,1145.0,,545.0,755.0
2009-08-14,1125.0,1075.0,1127.5,,545.0,755.0
2009-08-21,1082.5,1070.0,1087.5,,605.0,745.0
2009-08-28,1035.0,1060.0,1037.5,,617.5,725.0
2009-09-04,947.5,930.0,955.0,,622.5,695.0
2009-09-11,940.0,890.0,950.0,,622.5,705.0
2009-09-18,885.0,880.0,895.0,,622.5,682.5
2009-09-25,857.5,825.0,857.5,,590.0,660.0
2009-10-02,835.0,800.0,840.0,,590.0,662.5
2009-10-09,870.0,735.0,875.0,,570.0,662.5
2009-10-16,925.0,805.0,930.0,,537.5,711.0
2009-10-23,925.0,830.0,930.0,,522.5,710.0
2009-10-30,975.0,875.0,980.0,,515.0,724.0
2009-11-06,1000.0,880.0,1005.0,,515.0,750.0
2009-11-13,1030.0,910.0,1035.0,,510.0,774.5
2009-11-20,1060.0,970.0,1065.0,,510.0,817.5
2009-11-27,1075.0,977.5,1080.0,,520.0,845.0
2009-12-04,1130.0,990.0,1135.0,,530.0,867.5
2009-12-11,1140.0,1015.0,1145.0,,540.0,862.5
2009-12-18,1115.0,1030.0,1120.0,,565.0,865.0
2009-12-25,,,,,,
2010-01-01,,,,,,
2010-01-08,1140.0,1055.0,1145.0,,725.0,975.0
2010-01-15,1125.0,1040.0,1130.0,,755.0,1042.5
2010-01-22,1107.5,1062.5,1112.5,,790.0,1027.5
2010-01-29,1045.0,1055.0,1050.0,,790.0,977.5
2010-02-05,1030.0,1035.0,1035.0,,790.0,990.0
2010-02-12,1000.0,1000.0,1005.0,,790.0,982.5
2010-02-19,1000.0,980.0,1005.0,,790.0,982.5
2010-02-26,1012.5,975.0,1017.5,,790.0,985.0
2010-03-05,975.0,980.0,980.0,,790.0,935.0
2010-03-12,1050.0,1000.0,1055.0,,751.0,912.5
2010-03-19,1040.0,1035.0,1045.0,,751.0,920.0
2010-03-26,1030.0,1012.5,1035.0,,750.0,925.0
2010-04-02,1020.0,1010.0,1025.0,,735.0,932.5
2010-04-09,1047.5,1030.0,1052.5,,730.0,950.0
2010-04-16,1045.0,1030.0,1050.0,,715.0,935.0
2010-04-23,1060.0,1030.0,1065.0,,715.0,910.0
2010-04-30,1065.0,1035.0,1070.0,,720.0,887.5
2010-05-07,1047.5,1052.5,1052.5,,720.0,852.5
2010-05-14,1025.0,1060.0,1030.0,,715.0,800.0
2010-05-21,912.5,987.5,917.5,,700.0,757.5
2010-05-28,925.0,935.0,930.0,,700.0,745.0
2010-06-04,935.0,950.0,940.0,,700.0,730.0
2010-06-11,910.0,950.0,915.0,,700.0,715.0
2010-06-18,925.0,925.0,930.0,,680.0,710.0
2010-06-25,900.0,907.5,905.0,,695.0,717.5
2010-07-02,850.0,900.0,855.0,,695.0,705.0
2010-07-09,840.0,880.0,845.0,,682.5,707.5
2010-07-16,850.0,890.0,855.0,,657.5,695.0
2010-07-23,870.0,887.5,875.0,,657.5,705.5
2010-07-30,890.0,880.0,895.0,,665.0,729.0
2010-08-06,940.0,875.0,945.0,,675.0,752.5
2010-08-13,910.0,875.0,915.0,,682.5,770.0
2010-08-20,943.0,910.0,948.0,,705.0,780.0
2010-08-27,965.0,905.0,970.0,,720.0,790.0
2010-09-03,980.0,987.5,985.0,,727.5,807.5
2010-09-10,980.0,987.5,985.0,,727.5,795.0
2010-09-17,1007.5,995.0,1012.5,,727.5,798.0
2010-09-24,1040.0,1032.5,1045.0,,735.0,807.5
2010-10-01,1060.0,1072.5,1065.0,,752.5,855.0
2010-10-08,1115.0,1077.5,1120.0,,760.0,891.5
2010-10-15,1230.0,1087.5,1235.0,,795.0,967.5
2010-10-22,1215.0,1105.0,1220.0,,795.0,965.0
2010-10-29,1245.0,1105.0,1250.0,,825.0,962.5
2010-11-05,1290.0,1145.0,1295.0,,835.0,1035.0
2010-11-12,1230.0,1207.5,1235.0,,835.0,1050.0
2010-11-19,1307.5,1287.5,1312.5,,835.0,1022.5
2010-11-26,1270.0,1280.0,1275.0,,835.0,1000.0
2010-12-03,1275.0,1265.0,1280.0,,835.0,1022.5
2010-12-10,1345.0,1335.0,1350.0,,835.0,1027.5
2010-12-17,1370.0,1290.0,1375.0,,850.0,1059.0
2010-12-24,1375.0,1315.0,1380.0,,897.5,1082.5
2010-12-31,,,,,,
2011-01-07,1440.0,1310.0,1445.0,,897.5,1140.0
2011-01-14,1590.0,1457.5,1595.0,,912.5,1167.5
2011-01-21,1625.0,1562.5,1630.0,,920.0,1182.5
2011-01-28,1630.0,1660.0,1635.0,,925.0,1210.0
2011-02-04,,1715.0,,,925.0,
2011-02-11,1655.0,1700.0,1660.0,,930.0,1265.0
2011-02-18,1680.0,1765.0,1685.0,,945.0,1250.0
2011-02-25,1655.0,1810.0,1660.0,,945.0,1240.0
2011-03-04,1657.0,1800.0,1662.0,,945.0,1256.0
2011-03-11,1670.0,1730.0,1675.0,,945.0,1232.5
2011-03-18,1782.0,1790.0,1787.0,,945.0,1205.0
2011-03-25,1720.0,1715.0,1725.0,,945.0,1210.0
2011-04-01,1645.0,1675.0,1650.0,,945.0,1137.5
2011-04-08,1642.0,1630.0,1647.0,,940.0,1100.0
2011-04-15,1605.0,1605.0,1610.0,,925.0,1131.5
2011-04-22,1625.0,1625.0,1630.0,,925.0,1100.0
2011-04-29,1590.0,1570.0,1595.0,,895.0,1127.5
2011-05-06,1500.0,1607.5,1505.0,,875.0,1100.0
2011-05-13,1525.0,1622.5,1530.0,,860.0,1093.5
2011-05-20,1525.0,1570.0,1530.0,,850.0,1121.5
2011-05-27,1515.0,1560.0,1520.0,,817.5,1125.0
2011-06-03,1460.0,1510.0,1465.0,,825.0,1187.5
2011-06-10,1450.0,1520.0,1455.0,,835.0,1235.0
2011-06-17,1445.0,1540.0,1450.0,,902.5,1250.0
2011-06-24,1435.0,1497.5,1440.0,,895.0,1244.0
2011-07-01,1365.0,1505.0,1370.0,,895.0,1226.0
2011-07-08,1405.0,1485.0,1410.0,,895.0,1210.0
2011-07-15,1475.0,1470.0,1480.0,,900.0,1174.0
2011-07-22,1532.5,1525.0,1537.5,,905.0,1205.0
2011-07-29,1575.0,1575.0,1580.0,,926.5,1227.5
2011-08-05,1550.0,1545.0,1555.0,,945.0,1265.0
2011-08-12,1547.5,1500.0,1552.5,,970.0,1247.5
2011-08-19,1640.0,1560.0,1645.0,,975.0,1230.0
2011-08-26,1655.0,1600.0,1660.0,,975.0,1245.0
2011-09-02,1700.0,1610.0,1705.0,,975.0,1280.0
2011-09-09,1725.0,1605.0,1730.0,,965.0,1327.5
2011-09-16,1735.0,1602.5,1740.0,,955.0,1315.0
2011-09-23,1670.0,1585.0,1675.0,,945.0,1275.0
2011-09-30,1635.0,1525.0,1640.0,,935.0,1232.5
2011-10-07,1550.0,1475.0,1555.0,,935.0,1232.5
2011-10-14,1605.0,1510.0,1610.0,,905.0,1235.0
2011-10-21,1465.0,1525.0,1470.0,,885.0,1127.5
2011-10-28,1535.0,1525.0,1540.0,,875.0,1165.0
2011-11-04,1455.0,1405.0,1460.0,,855.0,1130.0
2011-11-11,1435.0,1322.5,1440.0,,800.0,1110.0
2011-11-18,1395.0,1280.0,1400.0,,735.0,1100.0
2011-11-25,1387.5,1257.5,1392.5,,725.0,1052.5
2011-12-02,1390.5,1257.5,1395.5,,715.0,1062.5
2011-12-09,1448.0,1260.0,1453.0,,715.0,1095.0
2011-12-16,1463.5,1265.0,1468.5,,730.0,1067.5
2011-12-23,1467.5,1302.5,1472.5,,745.0,1095.0
2011-12-30,1489.5,,1494.5,,,1090.0
2012-01-06,1572.5,1370.0,1577.5,,765.0,1116.0
2012-01-13,1592.5,1422.5,1597.5,,780.0,1113.0
2012-01-20,1589.5,1450.0,1594.5,,835.0,1110.5
2012-01-27,1593.0,1490.0,1598.0,,835.0,
2012-02-03,1632.5,1515.0,1637.5,,845.0,1122.5
2012-02-10,1647.5,1520.0,1652.5,,870.0,1105.0
2012-02-17,1620.5,1525.0,1625.5,,877.5,1077.5
2012-02-24,1667.5,1530.0,1672.5,,885.0,1074.5
2012-03-02,1682.5,1540.0,1687.5,,900.0,1086.5
2012-03-09,1674.0,1550.0,1679.0,,900.0,1076.0
2012-03-16,1572.5,1532.5,1577.5,,895.0,1022.0
2012-03-23,1581.5,1525.0,1586.5,,880.0,990.5
2012-03-30,1578.5,1532.5,1583.5,,872.5,991.5
2012-04-06,1564.5,1532.5,1569.5,,855.0,952.0
2012-04-13,1554.5,1537.5,1560.0,,835.0,956.5
2012-04-20,1564.0,1532.5,1569.0,,815.0,979.5
2012-04-27,1544.5,1515.0,1546.5,,815.0,977.5
2012-05-04,1558.5,1505.0,1561.0,,815.0,1013.0
2012-05-11,1498.0,1445.0,1500.5,,815.0,998.0
2012-05-18,1440.0,1435.0,1442.5,,805.0,974.5
2012-05-25,1420.0,1415.0,1422.5,,795.0,968.0
2012-06-01,1325.0,1375.0,1327.5,,795.0,954.5
2012-06-08,1206.5,1375.0,1210.0,,775.0,864.0
2012-06-15,1262.5,1225.0,1265.0,,750.0,841.0
2012-06-22,1226.0,1225.0,1228.5,,720.0,854.5
2012-06-29,1250.0,1205.0,1255.0,,705.0,837.5
2012-07-06,1347.5,1185.0,1352.5,,680.0,881.5
2012-07-13,1410.0,1210.0,1415.0,,694.0,885.5
2012-07-20,1447.5,1265.0,1452.5,,750.0,921.5
2012-07-27,1405.0,1275.0,1410.0,,792.5,916.5
2012-08-03,1417.5,1305.0,1422.5,,872.5,957.0
2012-08-10,1445.0,1345.0,1450.0,,932.5,1010.5
2012-08-17,1455.0,1365.0,1460.0,,930.0,1008.0
2012-08-24,1465.0,1400.0,1470.0,,930.0,1021.0
2012-08-31,1462.5,1400.0,1467.5,,960.0,1054.0
2012-09-07,1505.0,1400.0,1510.0,,955.0,1066.5
2012-09-14,1595.0,1450.0,1600.0,,950.0,1104.0
2012-09-21,1515.5,1535.0,1520.5,,950.0,1113.5
2012-09-28,1505.0,1535.0,1510.0,,945.0,1081.5
2012-10-05,1545.0,1500.0,1550.0,,945.0,
2012-10-12,1575.0,1515.0,1580.0,,945.0,1107.5
2012-10-19,1580.5,1515.0,1585.5,,917.5,1110.5
2012-10-26,1568.5,1515.0,1573.5,,905.0,1079.5
2012-11-02,1555.0,1515.0,1560.0,,900.0,1066.0
2012-11-09,1567.0,1515.0,1572.0,,885.0,1065.0
2012-11-16,1560.0,1485.0,1565.0,,885.0,1051.5
2012-11-23,1575.0,1460.0,1580.0,,885.0,1057.0
2012-11-30,1580.5,1460.0,1585.5,,875.0,1071.0
2012-12-07,1652.5,1435.0,1657.5,,850.0,1085.5
2012-12-14,1633.0,1435.0,1638.0,,860.0,1105.0
2012-12-21,1617.5,1435.0,1622.5,,860.0,1135.0
2012-12-28,,,,,,
2013-01-04,1687.5,1489.0,1692.5,,860.0,1209.0
2013-01-11,1670.0,1542.5,1675.0,,880.0,1194.5
2013-01-18,1674.0,1540.0,1679.0,,882.5,1173.0
2013-01-25,1694.5,1535.0,1699.5,,890.0,1167.0
2013-02-01,1710.5,1570.0,1715.5,,895.0,1173.0
2013-02-08,1708.5,1570.0,1713.5,,895.0,1188.5
2013-02-15,1720.5,1580.0,1725.5,,895.0,1188.5
2013-02-22,1697.5,1580.0,1702.5,,895.0,1157.0
2013-03-01,1602.5,1580.0,1607.5,,895.0,1090.0
2013-03-08,1552.5,1485.0,1557.5,,895.0,1045.5
2013-03-15,1540.5,1470.0,1545.5,,855.0,1039.5
